Welcome to the BubbleDocs application!
2015-03-14/12:59:23.952/GMT INFO  [main] {pt.ist.fenixframework.FenixFramework} Found configuration by convention in resource 'fenix-framework-jvstm-ojb.properties'.
2015-03-14/12:59:24.003/GMT INFO  [main] {pt.ist.fenixframework.FenixFramework} Initializing Fenix Framework with backend config: JvstmOJBConfig
2015-03-14/12:59:24.507/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.repository.RepositoryBootstrap} Updating Repository Structure
2015-03-14/12:59:24.538/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.repository.RepositoryBootstrap} Repository Structure update completed
2015-03-14/12:59:24.794/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.repository.ServerId} Obtained server id: 2
2015-03-14/12:59:24.930/GMT INFO  [main] {pt.ist.fenixframework.backend.jvstmojb.pstm.TransactionSupport} Setting the last committed TX number to 5
2015-03-14/12:59:25.006/GMT INFO  [main] {pt.ist.fenixframework.FenixFramework} Initialization of Fenix Framework is now complete.
ra Step Rabbit cor
  <cell line="224" column="17" />
  <cell line="224" column="16" />
  <cell line="224" column="15" />
  <cell line="224" column="14" />
  <cell line="224" column="13" />
  <cell line="224" column="12" />
  <cell line="224" column="11" />
  <cell line="224" column="10" />
  <cell line="224" column="9" />
  <cell line="224" column="8" />
  <cell line="224" column="7" />
  <cell line="224" column="6" />
  <cell line="224" column="5" />
  <cell line="224" column="4" />
  <cell line="224" column="3" />
  <cell line="224" column="2" />
  <cell line="224" column="1" />
  <cell line="223" column="20" />
  <cell line="223" column="19" />
  <cell line="223" column="18" />
  <cell line="223" column="17" />
  <cell line="223" column="16" />
  <cell line="223" column="15" />
  <cell line="223" column="14" />
  <cell line="223" column="13" />
  <cell line="223" column="12" />
  <cell line="223" column="11" />
  <cell line="223" column="10" />
  <cell line="223" column="9" />
  <cell line="223" column="8" />
  <cell line="223" column="7" />
  <cell line="223" column="6" />
  <cell line="223" column="5" />
  <cell line="223" column="4" />
  <cell line="223" column="3" />
  <cell line="223" column="2" />
  <cell line="223" column="1" />
  <cell line="222" column="20" />
  <cell line="222" column="19" />
  <cell line="222" column="18" />
  <cell line="222" column="17" />
  <cell line="222" column="16" />
  <cell line="222" column="15" />
  <cell line="222" column="14" />
  <cell line="222" column="13" />
  <cell line="222" column="12" />
  <cell line="222" column="11" />
  <cell line="222" column="10" />
  <cell line="222" column="9" />
  <cell line="222" column="8" />
  <cell line="222" column="7" />
  <cell line="222" column="6" />
  <cell line="222" column="5" />
  <cell line="222" column="4" />
  <cell line="222" column="3" />
  <cell line="222" column="2" />
  <cell line="222" column="1" />
  <cell line="221" column="20" />
  <cell line="221" column="19" />
  <cell line="221" column="18" />
  <cell line="221" column="17" />
  <cell line="221" column="16" />
  <cell line="221" column="15" />
  <cell line="221" column="14" />
  <cell line="221" column="13" />
  <cell line="221" column="12" />
  <cell line="221" column="11" />
  <cell line="221" column="10" />
  <cell line="221" column="9" />
  <cell line="221" column="8" />
  <cell line="221" column="7" />
  <cell line="221" column="6" />
  <cell line="221" column="5" />
  <cell line="221" column="4" />
  <cell line="221" column="3" />
  <cell line="221" column="2" />
  <cell line="221" column="1" />
  <cell line="220" column="20" />
  <cell line="220" column="19" />
  <cell line="220" column="18" />
  <cell line="220" column="17" />
  <cell line="220" column="16" />
  <cell line="220" column="15" />
  <cell line="220" column="14" />
  <cell line="220" column="13" />
  <cell line="220" column="12" />
  <cell line="220" column="11" />
  <cell line="220" column="10" />
  <cell line="220" column="9" />
  <cell line="220" column="8" />
  <cell line="220" column="7" />
  <cell line="220" column="6" />
  <cell line="220" column="5" />
  <cell line="220" column="4" />
  <cell line="220" column="3" />
  <cell line="220" column="2" />
  <cell line="220" column="1" />
  <cell line="219" column="20" />
  <cell line="219" column="19" />
  <cell line="219" column="18" />
  <cell line="219" column="17" />
  <cell line="219" column="16" />
  <cell line="219" column="15" />
  <cell line="219" column="14" />
  <cell line="219" column="13" />
  <cell line="219" column="12" />
  <cell line="219" column="11" />
  <cell line="219" column="10" />
  <cell line="219" column="9" />
  <cell line="219" column="8" />
  <cell line="219" column="7" />
  <cell line="219" column="6" />
  <cell line="219" column="5" />
  <cell line="219" column="4" />
  <cell line="219" column="3" />
  <cell line="219" column="2" />
  <cell line="219" column="1" />
  <cell line="218" column="20" />
  <cell line="218" column="19" />
  <cell line="218" column="18" />
  <cell line="218" column="17" />
  <cell line="218" column="16" />
  <cell line="218" column="15" />
  <cell line="218" column="14" />
  <cell line="218" column="13" />
  <cell line="218" column="12" />
  <cell line="218" column="11" />
  <cell line="218" column="10" />
  <cell line="218" column="9" />
  <cell line="218" column="8" />
  <cell line="218" column="7" />
  <cell line="218" column="6" />
  <cell line="218" column="5" />
  <cell line="218" column="4" />
  <cell line="218" column="3" />
  <cell line="218" column="2" />
  <cell line="218" column="1" />
  <cell line="217" column="20" />
  <cell line="217" column="19" />
  <cell line="217" column="18" />
  <cell line="217" column="17" />
  <cell line="217" column="16" />
  <cell line="217" column="15" />
  <cell line="217" column="14" />
  <cell line="217" column="13" />
  <cell line="217" column="12" />
  <cell line="217" column="11" />
  <cell line="217" column="10" />
  <cell line="217" column="9" />
  <cell line="217" column="8" />
  <cell line="217" column="7" />
  <cell line="217" column="6" />
  <cell line="217" column="5" />
  <cell line="217" column="4" />
  <cell line="217" column="3" />
  <cell line="217" column="2" />
  <cell line="217" column="1" />
  <cell line="216" column="20" />
  <cell line="216" column="19" />
  <cell line="216" column="18" />
  <cell line="216" column="17" />
  <cell line="216" column="16" />
  <cell line="216" column="15" />
  <cell line="216" column="14" />
  <cell line="216" column="13" />
  <cell line="216" column="12" />
  <cell line="216" column="11" />
  <cell line="216" column="10" />
  <cell line="216" column="9" />
  <cell line="216" column="8" />
  <cell line="216" column="7" />
  <cell line="216" column="6" />
  <cell line="216" column="5" />
  <cell line="216" column="4" />
  <cell line="216" column="3" />
  <cell line="216" column="2" />
  <cell line="216" column="1" />
  <cell line="215" column="20" />
  <cell line="215" column="19" />
  <cell line="215" column="18" />
  <cell line="215" column="17" />
  <cell line="215" column="16" />
  <cell line="215" column="15" />
  <cell line="215" column="14" />
  <cell line="215" column="13" />
  <cell line="215" column="12" />
  <cell line="215" column="11" />
  <cell line="215" column="10" />
  <cell line="215" column="9" />
  <cell line="215" column="8" />
  <cell line="215" column="7" />
  <cell line="215" column="6" />
  <cell line="215" column="5" />
  <cell line="215" column="4" />
  <cell line="215" column="3" />
  <cell line="215" column="2" />
  <cell line="215" column="1" />
  <cell line="214" column="20" />
  <cell line="214" column="19" />
  <cell line="214" column="18" />
  <cell line="214" column="17" />
  <cell line="214" column="16" />
  <cell line="214" column="15" />
  <cell line="214" column="14" />
  <cell line="214" column="13" />
  <cell line="214" column="12" />
  <cell line="214" column="11" />
  <cell line="214" column="10" />
  <cell line="214" column="9" />
  <cell line="214" column="8" />
  <cell line="214" column="7" />
  <cell line="214" column="6" />
  <cell line="214" column="5" />
  <cell line="214" column="4" />
  <cell line="214" column="3" />
  <cell line="214" column="2" />
  <cell line="214" column="1" />
  <cell line="213" column="20" />
  <cell line="213" column="19" />
  <cell line="213" column="18" />
  <cell line="213" column="17" />
  <cell line="213" column="16" />
  <cell line="213" column="15" />
  <cell line="213" column="14" />
  <cell line="213" column="13" />
  <cell line="213" column="12" />
  <cell line="213" column="11" />
  <cell line="213" column="10" />
  <cell line="213" column="9" />
  <cell line="213" column="8" />
  <cell line="213" column="7" />
  <cell line="213" column="6" />
  <cell line="213" column="5" />
  <cell line="213" column="4" />
  <cell line="213" column="3" />
  <cell line="213" column="2" />
  <cell line="213" column="1" />
  <cell line="212" column="20" />
  <cell line="212" column="19" />
  <cell line="212" column="18" />
  <cell line="212" column="17" />
  <cell line="212" column="16" />
  <cell line="212" column="15" />
  <cell line="212" column="14" />
  <cell line="212" column="13" />
  <cell line="212" column="12" />
  <cell line="212" column="11" />
  <cell line="212" column="10" />
  <cell line="212" column="9" />
  <cell line="212" column="8" />
  <cell line="212" column="7" />
  <cell line="212" column="6" />
  <cell line="212" column="5" />
  <cell line="212" column="4" />
  <cell line="212" column="3" />
  <cell line="212" column="2" />
  <cell line="212" column="1" />
  <cell line="211" column="20" />
  <cell line="211" column="19" />
  <cell line="211" column="18" />
  <cell line="211" column="17" />
  <cell line="211" column="16" />
  <cell line="211" column="15" />
  <cell line="211" column="14" />
  <cell line="211" column="13" />
  <cell line="211" column="12" />
  <cell line="211" column="11" />
  <cell line="211" column="10" />
  <cell line="211" column="9" />
  <cell line="211" column="8" />
  <cell line="211" column="7" />
  <cell line="211" column="6" />
  <cell line="211" column="5" />
  <cell line="211" column="4" />
  <cell line="211" column="3" />
  <cell line="211" column="2" />
  <cell line="211" column="1" />
  <cell line="210" column="20" />
  <cell line="210" column="19" />
  <cell line="210" column="18" />
  <cell line="210" column="17" />
  <cell line="210" column="16" />
  <cell line="210" column="15" />
  <cell line="210" column="14" />
  <cell line="210" column="13" />
  <cell line="210" column="12" />
  <cell line="210" column="11" />
  <cell line="210" column="10" />
  <cell line="210" column="9" />
  <cell line="210" column="8" />
  <cell line="210" column="7" />
  <cell line="210" column="6" />
  <cell line="210" column="5" />
  <cell line="210" column="4" />
  <cell line="210" column="3" />
  <cell line="210" column="2" />
  <cell line="210" column="1" />
  <cell line="209" column="20" />
  <cell line="209" column="19" />
  <cell line="209" column="18" />
  <cell line="209" column="17" />
  <cell line="209" column="16" />
  <cell line="209" column="15" />
  <cell line="209" column="14" />
  <cell line="209" column="13" />
  <cell line="209" column="12" />
  <cell line="209" column="11" />
  <cell line="209" column="10" />
  <cell line="209" column="9" />
  <cell line="209" column="8" />
  <cell line="209" column="7" />
  <cell line="209" column="6" />
  <cell line="209" column="5" />
  <cell line="209" column="4" />
  <cell line="209" column="3" />
  <cell line="209" column="2" />
  <cell line="209" column="1" />
  <cell line="208" column="20" />
  <cell line="208" column="19" />
  <cell line="208" column="18" />
  <cell line="208" column="17" />
  <cell line="208" column="16" />
  <cell line="208" column="15" />
  <cell line="208" column="14" />
  <cell line="208" column="13" />
  <cell line="208" column="12" />
  <cell line="208" column="11" />
  <cell line="208" column="10" />
  <cell line="208" column="9" />
  <cell line="208" column="8" />
  <cell line="208" column="7" />
  <cell line="208" column="6" />
  <cell line="208" column="5" />
  <cell line="208" column="4" />
  <cell line="208" column="3" />
  <cell line="208" column="2" />
  <cell line="208" column="1" />
  <cell line="207" column="20" />
  <cell line="207" column="19" />
  <cell line="207" column="18" />
  <cell line="207" column="17" />
  <cell line="207" column="16" />
  <cell line="207" column="15" />
  <cell line="207" column="14" />
  <cell line="207" column="13" />
  <cell line="207" column="12" />
  <cell line="207" column="11" />
  <cell line="207" column="10" />
  <cell line="207" column="9" />
  <cell line="207" column="8" />
  <cell line="207" column="7" />
  <cell line="207" column="6" />
  <cell line="207" column="5" />
  <cell line="207" column="4" />
  <cell line="207" column="3" />
  <cell line="207" column="2" />
  <cell line="207" column="1" />
  <cell line="206" column="20" />
  <cell line="206" column="19" />
  <cell line="206" column="18" />
  <cell line="206" column="17" />
  <cell line="206" column="16" />
  <cell line="206" column="15" />
  <cell line="206" column="14" />
  <cell line="206" column="13" />
  <cell line="206" column="12" />
  <cell line="206" column="11" />
  <cell line="206" column="10" />
  <cell line="206" column="9" />
  <cell line="206" column="8" />
  <cell line="206" column="7" />
  <cell line="206" column="6" />
  <cell line="206" column="5" />
  <cell line="206" column="4" />
  <cell line="206" column="3" />
  <cell line="206" column="2" />
  <cell line="206" column="1" />
  <cell line="205" column="20" />
  <cell line="205" column="19" />
  <cell line="205" column="18" />
